"cell_id","CGP.cell.line","CCLE.cell.line","CGP.tissue.type","CCLE.tissue.type","CGP.link","CCLE.link","tissue.type"
"EJM",NA,"EJM",NA,"haematopoietic_and_lymphoid_tissue",NA,187,"haematopoietic_and_lymphoid_tissue"
"EKVX","EKVX",NA,"lung",NA,648,NA,"lung"
"EM-2","EM-2","EM-2","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",731,188,"haematopoietic_and_lymphoid_tissue"
"EN",NA,"EN",NA,"endometrium",NA,189,"endometrium"
"EOL-1",NA,"EOL-1",NA,"haematopoietic_and_lymphoid_tissue",NA,190,"haematopoietic_and_lymphoid_tissue"
"EoL-1-cell","EoL-1-cell",NA,"haematopoietic_and_lymphoid_tissue",NA,732,NA,"haematopoietic_and_lymphoid_tissue"
"EPLC-272H","EPLC-272H","EPLC-272H","lung","lung",557,191,"lung"
"ES1","ES1",NA,"bone",NA,1190,NA,"bone"
"ES-2",NA,"ES-2",NA,"ovary",NA,192,"ovary"
"ES3","ES3",NA,"bone",NA,424,NA,"bone"
"ES5","ES5",NA,"bone",NA,425,NA,"bone"
"ES6","ES6",NA,"bone",NA,1189,NA,"bone"
"ES7","ES7",NA,"bone",NA,426,NA,"bone"
"ES8","ES8",NA,"bone",NA,1187,NA,"bone"
"ESS-1","ESS-1","ESS-1","endometrium","endometrium",748,193,"endometrium"
"ETK-1","ETK-1",NA,"biliary_tract",NA,733,NA,"biliary_tract"
"EVSA-T","EVSA-T","EVSA-T","breast","breast",734,194,"breast"
"EW-1","EW-1",NA,"bone",NA,1194,NA,"bone"
"EW-11","EW-11",NA,"bone",NA,427,NA,"bone"
"EW-12","EW-12",NA,"bone",NA,1193,NA,"bone"
"EW-13","EW-13",NA,"bone",NA,1197,NA,"bone"
"EW-16","EW-16",NA,"bone",NA,1196,NA,"bone"
"EW-18","EW-18",NA,"bone",NA,1195,NA,"bone"
"EW-22","EW-22",NA,"bone",NA,1198,NA,"bone"
"EW-24","EW-24",NA,"bone",NA,1199,NA,"bone"
"EW-3","EW-3",NA,NA,NA,1192,NA,"bone"
"EW-7","EW-7",NA,NA,NA,1191,NA,"bone"
"EW8",NA,"EW8",NA,"bone",NA,195,"bone"
"EWS502",NA,"EWS502",NA,"bone",NA,196,"bone"
"F-36P",NA,"F-36P",NA,"haematopoietic_and_lymphoid_tissue",NA,197,"haematopoietic_and_lymphoid_tissue"
"F5",NA,"F5",NA,"central_nervous_system",NA,198,"central_nervous_system"
"FADU","FADU","FaDu","upper_aerodigestive_tract","upper_aerodigestive_tract",735,199,"upper_aerodigestive_tract"
"FTC-133","FTC-133","FTC-133","thyroid","thyroid",736,200,"thyroid"
"FTC-238",NA,"FTC-238",NA,"thyroid",NA,201,"thyroid"
"FU97",NA,"FU97",NA,"stomach",NA,202,"stomach"
"FU-OV-1",NA,"FU-OV-1",NA,"ovary",NA,203,"ovary"
"G-292, clone A141B1",NA,"G-292, clone A141B1",NA,"bone",NA,204,"bone"
"G-361","G-361","G-361","skin","skin",737,205,"skin"
"G-401","G-401","G-401",NA,"soft_tissue",810,206,"kidney"
"G-402",NA,"G-402",NA,"soft_tissue",NA,207,"soft_tissue"
"GA-10",NA,"GA-10",NA,"haematopoietic_and_lymphoid_tissue",NA,208,"haematopoietic_and_lymphoid_tissue"
"GA-10-Clone-20","GA-10-Clone-20",NA,NA,NA,NA,NA,"haematopoietic_and_lymphoid_tissue"
"GA-10-Clone-4","GA-10-Clone-4",NA,"haematopoietic_and_lymphoid_tissue",NA,738,NA,"haematopoietic_and_lymphoid_tissue"
"GAK","GAK",NA,"skin",NA,1085,NA,"skin"
"GAMG","GAMG","GAMG","central_nervous_system","central_nervous_system",739,209,"central_nervous_system"
"GB-1",NA,"GB-1",NA,"central_nervous_system",NA,210,"central_nervous_system"
"GCIY","GCIY","GCIY","stomach","stomach",740,211,"stomach"
"GCT","GCT","GCT","soft_tissue","soft_tissue",747,212,"soft_tissue"
"GDM-1","GDM-1","GDM-1",NA,"haematopoietic_and_lymphoid_tissue",741,213,"haematopoietic_and_lymphoid_tissue"
"GI-1","GI-1","GI-1","central_nervous_system","central_nervous_system",742,214,"central_nervous_system"
"GI-ME-N","GI-ME-N",NA,NA,NA,743,NA,"autonomic_ganglia"
"GMS-10","GMS-10","GMS-10","central_nervous_system","central_nervous_system",744,215,"central_nervous_system"
"GOS-3",NA,"GOS-3",NA,"central_nervous_system",NA,216,"central_nervous_system"
"GOTO","GOTO",NA,"autonomic_ganglia",NA,745,NA,"autonomic_ganglia"
"GOTO-P3","GOTO-P3",NA,NA,NA,NA,NA,"adrenal_gland"
"GP2d",NA,"GP2d",NA,"large_intestine",NA,217,"large_intestine"
"Gp2D","Gp2D",NA,NA,NA,NA,NA,"large_intestine"
"GP5d","GP5d",NA,"large_intestine",NA,807,NA,"large_intestine"
"GRANTA-519",NA,"GRANTA-519",NA,"haematopoietic_and_lymphoid_tissue",NA,218,"haematopoietic_and_lymphoid_tissue"
"GR-M",NA,"GR-M",NA,"skin",NA,219,"skin"
"GR-ST","GR-ST",NA,"haematopoietic_and_lymphoid_tissue",NA,746,NA,"haematopoietic_and_lymphoid_tissue"
"GSS",NA,"GSS",NA,"stomach",NA,220,"stomach"
"GSU",NA,"GSU",NA,"stomach",NA,221,"stomach"
"GT3TKB","GT3TKB",NA,"stomach",NA,749,NA,"stomach"
"H4","H4","H4","central_nervous_system","central_nervous_system",750,222,"central_nervous_system"
"H9","H9",NA,"haematopoietic_and_lymphoid_tissue",NA,751,NA,"haematopoietic_and_lymphoid_tissue"
"HA7-RCC","HA7-RCC",NA,"kidney",NA,558,NA,"kidney"
"HAL-01","HAL-01",NA,"haematopoietic_and_lymphoid_tissue",NA,1185,NA,"haematopoietic_and_lymphoid_tissue"
"HARA",NA,"HARA",NA,"lung",NA,223,"lung"
"HC-1","HC-1",NA,NA,NA,752,NA,"haematopoietic_and_lymphoid_tissue"
"HCC1143","HCC1143","HCC1143","breast","breast",528,224,"breast"
"HCC-1171",NA,"HCC-1171",NA,"lung",NA,225,"lung"
"HCC1187","HCC1187","HCC1187","breast","breast",529,226,"breast"
"HCC-1195",NA,"HCC-1195",NA,"lung",NA,227,"lung"
"HCC-1359",NA,"HCC-1359",NA,"lung",NA,228,"lung"
"HCC1395","HCC1395","HCC1395","breast","breast",530,229,"breast"
"HCC1419","HCC1419","HCC1419","breast","breast",753,230,"breast"
"HCC1428",NA,"HCC1428",NA,"breast",NA,231,"breast"
"HCC-1438",NA,"HCC-1438",NA,"lung",NA,232,"lung"
"HCC-15",NA,"HCC-15",NA,"lung",NA,237,"lung"
"HCC1500",NA,"HCC1500",NA,"breast",NA,233,"breast"
"HCC1569",NA,"HCC1569",NA,"breast",NA,234,"breast"
"HCC-1588",NA,"HCC-1588",NA,"lung",NA,235,"lung"
"HCC1599","HCC1599","HCC1599","breast","breast",531,236,"breast"
"HCC1806","HCC1806","HCC1806","breast","breast",755,238,"breast"
"HCC-1833",NA,"HCC-1833",NA,"lung",NA,239,"lung"
"HCC-1897",NA,"HCC-1897",NA,"lung",NA,240,"lung"
"HCC1937","HCC1937","HCC1937","breast","breast",532,241,"breast"
"HCC1954","HCC1954","HCC1954","breast","breast",527,242,"breast"
"HCC202",NA,"HCC202",NA,"breast",NA,243,"breast"
"HCC-2108",NA,"HCC-2108",NA,"lung",NA,244,"lung"
"HCC2157","HCC2157","HCC2157","breast","breast",533,245,"breast"
"HCC2218","HCC2218","HCC2218","breast","breast",534,246,"breast"
"HCC-2279",NA,"HCC-2279",NA,"lung",NA,247,"lung"
"HCC-2814",NA,"HCC-2814",NA,"lung",NA,248,"lung"
"HCC2935",NA,"HCC2935",NA,"lung",NA,249,"lung"
"HCC2998","HCC2998",NA,"large_intestine",NA,649,NA,"large_intestine"
"HCC-33",NA,"HCC-33",NA,"lung",NA,250,"lung"
"HCC364",NA,"HCC364",NA,"lung",NA,251,"lung"
"HCC-366",NA,"HCC-366",NA,"lung",NA,252,"lung"
"HCC38","HCC38","HCC38","breast","breast",535,253,"breast"
"HCC4006",NA,"HCC4006",NA,"lung",NA,254,"lung"
"HCC-44",NA,"HCC-44",NA,"lung",NA,255,"lung"
"HCC-56",NA,"HCC-56",NA,"large_intestine",NA,256,"large_intestine"
"HCC70","HCC70","HCC70","breast","breast",756,257,"breast"
"HCC-78",NA,"HCC-78",NA,"lung",NA,258,"lung"
"HCC827",NA,"HCC827",NA,"lung",NA,260,"lung"
"HCC-827-GR5",NA,"HCC-827-GR5",NA,"lung",NA,259,"lung"
"HCC-95",NA,"HCC-95",NA,"lung",NA,261,"lung"
"HCE-4","HCE-4",NA,"oesophagus",NA,559,NA,"oesophagus"
"HCE-T","HCE-T",NA,NA,NA,757,NA,"upper_aerodigestive_tract"
"HCT-116","HCT-116","HCT 116","large_intestine","large_intestine",614,262,"large_intestine"
"HCT-15","HCT-15","HCT-15","large_intestine","large_intestine",615,263,"large_intestine"
"HCT-8",NA,"HCT-8",NA,"large_intestine",NA,264,"large_intestine"
"HDLM-2","HDLM-2","HDLM-2","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",1114,265,"haematopoietic_and_lymphoid_tissue"
"HD-MY-Z","HD-MY-Z","HD-MY-Z","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",758,266,"haematopoietic_and_lymphoid_tissue"
"HDQ-P1",NA,"HDQ-P1",NA,"breast",NA,267,"breast"
"HEC-1","HEC-1","HEC-1-B","endometrium","endometrium",759,271,"endometrium"
"HEC-108",NA,"HEC-108",NA,"endometrium",NA,268,"endometrium"
"HEC-151",NA,"HEC-151",NA,"endometrium",NA,269,"endometrium"
"HEC-1-A",NA,"HEC-1-A",NA,"endometrium",NA,270,"endometrium"
"HEC-251",NA,"HEC-251",NA,"endometrium",NA,272,"endometrium"
"HEC-265",NA,"HEC-265",NA,"endometrium",NA,273,"endometrium"
"HEC-50B",NA,"HEC-50B",NA,"endometrium",NA,274,"endometrium"
"HEC-59",NA,"HEC-59",NA,"endometrium",NA,275,"endometrium"
"HEC-6",NA,"HEC-6",NA,"endometrium",NA,276,"endometrium"
"HEK TE",NA,"HEK TE",NA,"kidney",NA,277,"kidney"
"HEL","HEL","HEL","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",760,279,"haematopoietic_and_lymphoid_tissue"
"HEL 92.1.7",NA,"HEL 92.1.7",NA,"haematopoietic_and_lymphoid_tissue",NA,278,"haematopoietic_and_lymphoid_tissue"
"HeLaSF","HeLaSF",NA,"cervix",NA,436,NA,"cervix"
"H-EMC-SS","H-EMC-SS",NA,"bone",NA,806,NA,"bone"
"Hep 3B2.1-7",NA,"Hep 3B2.1-7",NA,"liver",NA,280,"liver"
"Hep G2",NA,"Hep G2",NA,"liver",NA,281,"liver"
"Hey-A8",NA,"Hey-A8",NA,"ovary",NA,282,"ovary"
"HGC-27","HGC-27","HGC-27","stomach","stomach",761,283,"stomach"
"HH","HH","HH","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",762,284,"haematopoietic_and_lymphoid_tissue"
"HK-2",NA,"HK-2",NA,"kidney",NA,285,"kidney"
"HL-60","HL-60","HL-60","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",616,286,"haematopoietic_and_lymphoid_tissue"
"HLC-1",NA,"HLC-1",NA,"lung",NA,287,"lung"
"HLE","HLE","HLE","liver","liver",763,288,"liver"
"HLF",NA,"HLF",NA,"liver",NA,290,"liver"
"HLF-a",NA,"HLF-a",NA,"lung",NA,289,"lung"
"HMC-1-8",NA,"HMC-1-8",NA,"breast",NA,291,"breast"
"HMCB",NA,"HMCB",NA,"skin",NA,292,"skin"
"HMEL",NA,"HMEL",NA,"breast",NA,293,"breast"
"HMV-II","HMV-II",NA,"skin",NA,764,NA,"skin"
"HN","HN",NA,"upper_aerodigestive_tract",NA,765,NA,"upper_aerodigestive_tract"
"HO-1-N-1","HO-1-N-1",NA,"salivary_gland",NA,1115,NA,"salivary_gland"
"HOP-62","HOP-62",NA,"lung",NA,650,NA,"lung"
"HOP-92","HOP-92",NA,"lung",NA,651,NA,"lung"
"HOS","HOS","HOS","bone","bone",766,295,"bone"
"HPAC",NA,"HPAC",NA,"pancreas",NA,296,"pancreas"
"HPAF-II","HPAF-II","HPAF-II","pancreas","pancreas",519,297,"pancreas"
"HPB-ALL",NA,"HPB-ALL",NA,"haematopoietic_and_lymphoid_tissue",NA,298,"haematopoietic_and_lymphoid_tissue"
"Hs 172.T",NA,"Hs 172.T",NA,"urinary_tract",NA,300,"urinary_tract"
"Hs 229.T",NA,"Hs 229.T",NA,"lung",NA,301,"lung"
"Hs 255.T",NA,"Hs 255.T",NA,"large_intestine",NA,302,"large_intestine"
"Hs 274.T",NA,"Hs 274.T",NA,"breast",NA,303,"breast"
"Hs 281.T",NA,"Hs 281.T",NA,"breast",NA,304,"breast"
"Hs 294T",NA,"Hs 294T",NA,"skin",NA,305,"skin"
"Hs 343.T",NA,"Hs 343.T",NA,"breast",NA,306,"breast"
"Hs 571.T",NA,"Hs 571.T",NA,"ovary",NA,307,"ovary"
"Hs-578-T","Hs-578-T","Hs 578T","breast","breast",635,308,"breast"
"Hs 600.T",NA,"Hs 600.T",NA,"skin",NA,309,"skin"
"Hs 604.T",NA,"Hs 604.T",NA,"haematopoietic_and_lymphoid_tissue",NA,310,"haematopoietic_and_lymphoid_tissue"
"Hs 606.T",NA,"Hs 606.T",NA,"breast",NA,311,"breast"
"Hs 611.T",NA,"Hs 611.T",NA,"haematopoietic_and_lymphoid_tissue",NA,312,"haematopoietic_and_lymphoid_tissue"
"Hs 616.T",NA,"Hs 616.T",NA,"haematopoietic_and_lymphoid_tissue",NA,313,"haematopoietic_and_lymphoid_tissue"
"Hs 618.T",NA,"Hs 618.T",NA,"lung",NA,314,"lung"
"Hs 675.T",NA,"Hs 675.T",NA,"large_intestine",NA,315,"large_intestine"
"Hs 683",NA,"Hs 683",NA,"central_nervous_system",NA,316,"central_nervous_system"
"Hs 688(A).T",NA,"Hs 688(A).T",NA,"skin",NA,317,"skin"
"Hs 695T",NA,"Hs 695T",NA,"skin",NA,318,"skin"
"Hs 698.T",NA,"Hs 698.T",NA,"large_intestine",NA,319,"large_intestine"
"Hs 706.T",NA,"Hs 706.T",NA,"bone",NA,320,"bone"
"Hs 729",NA,"Hs 729",NA,"soft_tissue",NA,321,"soft_tissue"
"Hs 737.T",NA,"Hs 737.T",NA,"bone",NA,322,"bone"
"Hs 739.T",NA,"Hs 739.T",NA,"breast",NA,323,"breast"
"Hs 742.T",NA,"Hs 742.T",NA,"breast",NA,324,"breast"
"Hs 746T",NA,"Hs 746T",NA,"stomach",NA,325,"stomach"
"Hs 751.T",NA,"Hs 751.T",NA,"haematopoietic_and_lymphoid_tissue",NA,326,"haematopoietic_and_lymphoid_tissue"
"Hs 766T",NA,"Hs 766T",NA,"pancreas",NA,327,"pancreas"
"Hs 819.T",NA,"Hs 819.T",NA,"bone",NA,328,"bone"
"Hs 821.T",NA,"Hs 821.T",NA,"bone",NA,329,"bone"
"Hs 822.T",NA,"Hs 822.T",NA,"bone",NA,330,"bone"
"Hs 834.T",NA,"Hs 834.T",NA,"skin",NA,331,"skin"
"Hs 839.T",NA,"Hs 839.T",NA,"skin",NA,332,"skin"
"Hs 840.T",NA,"Hs 840.T",NA,"upper_aerodigestive_tract",NA,333,"upper_aerodigestive_tract"
"Hs 852.T",NA,"Hs 852.T",NA,"skin",NA,334,"skin"
"Hs 863.T",NA,"Hs 863.T",NA,"bone",NA,335,"bone"
"Hs 870.T",NA,"Hs 870.T",NA,"bone",NA,336,"bone"
"Hs 888.T",NA,"Hs 888.T",NA,"bone",NA,337,"bone"
"Hs 895.T",NA,"Hs 895.T",NA,"skin",NA,338,"skin"
"Hs 934.T",NA,"Hs 934.T",NA,"skin",NA,339,"skin"
"Hs 936.T",NA,"Hs 936.T",NA,"skin",NA,340,"skin"
"Hs 939.T",NA,"Hs 939.T",NA,"skin",NA,341,"skin"
"Hs 940.T",NA,"Hs 940.T",NA,"skin",NA,342,"skin"
"Hs 944.T",NA,"Hs 944.T",NA,"skin",NA,343,"skin"
"HSC-2","HSC-2","HSC-2","upper_aerodigestive_tract","upper_aerodigestive_tract",561,344,"upper_aerodigestive_tract"
"HSC-3","HSC-3","HSC-3","upper_aerodigestive_tract","upper_aerodigestive_tract",767,345,"upper_aerodigestive_tract"
"HSC-4","HSC-4","HSC-4","upper_aerodigestive_tract","upper_aerodigestive_tract",768,346,"upper_aerodigestive_tract"
"HT","HT","HT","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",769,354,"haematopoietic_and_lymphoid_tissue"
"HT-1080","HT-1080","HT-1080","soft_tissue","soft_tissue",770,347,"soft_tissue"
"HT115",NA,"HT115",NA,"large_intestine",NA,348,"large_intestine"
"HT-1197","HT-1197","HT-1197","urinary_tract","urinary_tract",771,349,"urinary_tract"
"HT-1376","HT-1376","HT-1376","urinary_tract","urinary_tract",772,350,"urinary_tract"
"HT-144","HT-144","HT-144","skin","skin",773,351,"skin"
"HT-29","HT-29","HT-29","large_intestine","large_intestine",617,352,"large_intestine"
"HT-3","HT-3",NA,"cervix",NA,774,NA,"cervix"
"HT55","HT55","HT55","large_intestine","large_intestine",804,353,"large_intestine"
"HTC-C3","HTC-C3",NA,"thyroid",NA,1116,NA,"thyroid"
"HTK-",NA,"HTK-",NA,"haematopoietic_and_lymphoid_tissue",NA,355,"haematopoietic_and_lymphoid_tissue"
"HuCCT1","HuCCT1","HuCCT1","biliary_tract","biliary_tract",775,356,"biliary_tract"
"HuG1-N",NA,"HuG1-N",NA,"stomach",NA,357,"stomach"
"huH-1",NA,"huH-1",NA,"liver",NA,358,"liver"
"HuH-28","HuH-28","HuH28",NA,"biliary_tract",NA,359,"liver"
"HUH-6-clone5","HUH-6-clone5","HuH-6","liver","liver",776,360,"liver"
"HuH-7","HuH-7","HuH-7","liver","liver",777,361,"liver"
"HuNS1","HuNS1","HuNS1",NA,"haematopoietic_and_lymphoid_tissue",NA,362,"haematopoietic_and_lymphoid_tissue"
"HuO-3N1","HuO-3N1",NA,"bone",NA,1016,NA,"bone"
"HuO9","HuO9",NA,"bone",NA,778,NA,"bone"
"HuP-T3","HuP-T3","HUP-T3","pancreas","pancreas",802,363,"pancreas"
"HuP-T4","HuP-T4","HUP-T4","pancreas","pancreas",803,364,"pancreas"
"HuT 102",NA,"HuT 102",NA,"haematopoietic_and_lymphoid_tissue",NA,365,"haematopoietic_and_lymphoid_tissue"
"HuT 78",NA,"HuT 78",NA,"haematopoietic_and_lymphoid_tissue",NA,366,"haematopoietic_and_lymphoid_tissue"
"HUTU-80","HUTU-80","HuTu 80","small_intestine","small_intestine",779,367,"small_intestine"
"IA-LM","IA-LM","IA-LM","lung","lung",1052,368,"lung"
"IGR-1","IGR-1","IGR-1","skin","skin",780,369,"skin"
"IGR-37",NA,"IGR-37",NA,"skin",NA,370,"skin"
"IGR-39",NA,"IGR-39",NA,"skin",NA,371,"skin"
"IGROV-1","IGROV-1","IGROV1","ovary","ovary",646,372,"ovary"
"IM-9","IM-9",NA,"haematopoietic_and_lymphoid_tissue",NA,562,NA,"haematopoietic_and_lymphoid_tissue"
"IM95",NA,"IM95",NA,"stomach",NA,373,"stomach"
"IMR-32",NA,"IMR-32",NA,"autonomic_ganglia",NA,374,"autonomic_ganglia"
"IMR-5","IMR-5",NA,NA,NA,781,NA,"autonomic_ganglia"
"IOMM-Lee",NA,"IOMM-Lee",NA,"central_nervous_system",NA,375,"central_nervous_system"
"IPC-298","IPC-298","IPC-298","skin","skin",782,376,"skin"
"Ishikawa (Heraklio) 02 ER-",NA,"Ishikawa (Heraklio) 02 ER-",NA,"endometrium",NA,377,"endometrium"
"IST-MEL1","IST-MEL1",NA,"skin",NA,783,NA,"skin"
"IST-MES1","IST-MES1","IST-MES1","pleura","pleura",784,378,"pleura"
"IST-MES2",NA,"IST-MES2",NA,"pleura",NA,379,"pleura"
"IST-SL1","IST-SL1",NA,"lung",NA,563,NA,"lung"
"IST-SL2","IST-SL2",NA,"lung",NA,564,NA,"lung"
"ITO-II","ITO-II",NA,NA,NA,1117,NA,"testis"
"J82","J82","J82","urinary_tract","urinary_tract",565,380,"urinary_tract"
"JAR","JAR",NA,NA,NA,785,NA,NA
"JEG-3","JEG-3",NA,NA,NA,786,NA,NA
"JeKo-1",NA,"JeKo-1",NA,"haematopoietic_and_lymphoid_tissue",NA,381,"haematopoietic_and_lymphoid_tissue"
"JH-EsoAd1",NA,"JH-EsoAd1",NA,"oesophagus",NA,382,"oesophagus"
"JHH-1",NA,"JHH-1",NA,"liver",NA,383,"liver"
"JHH-2",NA,"JHH-2",NA,"liver",NA,384,"liver"
"JHH-4",NA,"JHH-4",NA,"liver",NA,385,"liver"
"JHH-5",NA,"JHH-5",NA,"liver",NA,386,"liver"
"JHH-6",NA,"JHH-6",NA,"liver",NA,387,"liver"
"JHH-7",NA,"JHH-7",NA,"liver",NA,388,"liver"
"JHOC-5",NA,"JHOC-5",NA,"ovary",NA,389,"ovary"
"JHOM-1",NA,"JHOM-1",NA,"ovary",NA,390,"ovary"
"JHOM-2B",NA,"JHOM-2B",NA,"ovary",NA,391,"ovary"
"JHOS-2",NA,"JHOS-2",NA,"ovary",NA,392,"ovary"
"JHOS-4",NA,"JHOS-4",NA,"ovary",NA,393,"ovary"
"JHUEM-1",NA,"JHUEM-1",NA,"endometrium",NA,394,"endometrium"
"JHUEM-2",NA,"JHUEM-2",NA,"endometrium",NA,395,"endometrium"
"JHUEM-3",NA,"JHUEM-3",NA,"endometrium",NA,396,"endometrium"
"JIMT-1",NA,"JIMT-1",NA,"breast",NA,398,"breast"
"JiyoyeP-2003","JiyoyeP-2003",NA,"haematopoietic_and_lymphoid_tissue",NA,787,NA,"haematopoietic_and_lymphoid_tissue"
"JJN-3",NA,"JJN-3",NA,"haematopoietic_and_lymphoid_tissue",NA,399,"haematopoietic_and_lymphoid_tissue"
"JK-1",NA,"JK-1",NA,"haematopoietic_and_lymphoid_tissue",NA,400,"haematopoietic_and_lymphoid_tissue"
"JL-1",NA,"JL-1",NA,"pleura",NA,401,"pleura"
"JM1",NA,"JM1",NA,"haematopoietic_and_lymphoid_tissue",NA,402,"haematopoietic_and_lymphoid_tissue"
"JMSU-1",NA,"JMSU-1",NA,"urinary_tract",NA,403,"urinary_tract"
"J-RT3-T3-5","J-RT3-T3-5",NA,"haematopoietic_and_lymphoid_tissue",NA,824,NA,"haematopoietic_and_lymphoid_tissue"
"JURKAT",NA,"JURKAT",NA,"haematopoietic_and_lymphoid_tissue",NA,404,"haematopoietic_and_lymphoid_tissue"
"JURL-MK1",NA,"JURL-MK1",NA,"haematopoietic_and_lymphoid_tissue",NA,405,"haematopoietic_and_lymphoid_tissue"
"JVM-2","JVM-2","JVM-2",NA,"haematopoietic_and_lymphoid_tissue",788,406,"haematopoietic_and_lymphoid_tissue"
"JVM-3","JVM-3","JVM-3","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",789,407,"haematopoietic_and_lymphoid_tissue"
"K029AX",NA,"K029AX",NA,"skin",NA,408,"skin"
"K052","K052","KO52","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",801,451,"haematopoietic_and_lymphoid_tissue"
"K5","K5",NA,"thyroid",NA,1122,NA,"thyroid"
"K-562",NA,"K-562",NA,"haematopoietic_and_lymphoid_tissue",NA,409,"haematopoietic_and_lymphoid_tissue"
"KALS-1","KALS-1","KALS-1","central_nervous_system","central_nervous_system",790,410,"central_nervous_system"
"KARPAS-299","KARPAS-299","KARPAS-299","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",792,411,"haematopoietic_and_lymphoid_tissue"
"KARPAS-422","KARPAS-422","KARPAS-422","haematopoietic_and_lymphoid_tissue","haematopoietic_and_lymphoid_tissue",793,412,"haematopoietic_and_lymphoid_tissue"
